#

LPUSH magicitem_kind weapon

#LPUSH weapon_name_template {{ magicitem.effect_description['name'] }} {{ magicitem.category }}{%if magicitem.ability_description%} of {{magicitem.ability_description['description']}}{%endif%}</option>
#LPUSH weapon_name_template {{ magicitem.npc.name['firstname'] }}'s {{ magicitem.category }}</option>
#LPUSH weapon_name_template [%creator.firstnames%] [%effect_type%] {{ magicitem.category }}</option>
#LPUSH weapon_name_template [%creator.firstname%] [%category_type%]</option>

#materialpart:  "the blade of the sword is made of steel"
HSET weapon_category sword          {"name":"sword",        "description":"", "flawpart":"", "materialpart":"blade"    }
HSET weapon_category dagger         {"name":"dagger",       "description":"", "flawpart":"", "materialpart":"blade"    }
HSET weapon_category axe            {"name":"axe",          "description":"", "flawpart":"", "materialpart":"head"     }
HSET weapon_category mace           {"name":"mace",         "description":"", "flawpart":"", "materialpart":"head"     }
HSET weapon_category bow            {"name":"bow",          "description":"", "flawpart":"", "materialpart":"limbs"    }
HSET weapon_category crossbow       {"name":"crossbow",     "description":"", "flawpart":"", "materialpart":"limbs"    }
HSET weapon_category quarterstaff   {"name":"quarterstaff", "description":"", "flawpart":"", "materialpart":"shaft"    }


# the Keen sword of ________ will occasionally slice through anything and __________________________________.
# the Keen sword of the bull will occasionally slice through anything and grants the user unnatural strength.
SET  weapon_ability_chance 20
HSET weapon_ability bull      {"name":"the bull",  "description":"grants the user unnatural strength"     }
HSET weapon_ability grace     {"name":"grace",     "description":"grants the user an unnatural grace"     }
HSET weapon_ability toughness {"name":"toughness", "description":"grants the user unnatural constitution" }
HSET weapon_ability owl       {"name":"the owl",   "description":"grants the user unnatural insight"      }
HSET weapon_ability genius    {"name":"genius",    "description":"grants the user unnatural intelligence" }
HSET weapon_ability charm     {"name":"charm",     "description":"grants the user unnatural charisma"     }
HSET weapon_ability holy      {"name":"the holy",  "description":"may cause fear in the undead"           }
HSET weapon_ability defense   {"name":"defense",   "description":"may protect the user from some attacks" }
HSET weapon_ability returning {"name":"returning", "description":"will return to the user if thrown"      }
        
# the ____ sword of the bull  _______________________________________ and grants the user unnatural strength.
# the Keen sword of the bull will occasionally slice through anything and grants the user unnatural strength.
HSET weapon_effect keen      {"name":"keen",      "description":"will occasionally slice through anything"                  }
HSET weapon_effect painful   {"name":"painful",   "description":"causes a traumatic jolt of unexpected pain"                }
HSET weapon_effect magical   {"name":"magical",   "description":"causes an unexpected jolt of magical energy"               }
HSET weapon_effect flaming   {"name":"flaming",   "description":"causes a small flare of fire that burns the target"        }
HSET weapon_effect electric  {"name":"electric",  "description":"causes a small surge of electricity that stuns the target" }
HSET weapon_effect icy       {"name":"icy",       "description":"causes a mind numbing cold that chills the target"         }
HSET weapon_effect acidic    {"name":"acidic",    "description":"causes a wound that is drenched in acid"                   }
HSET weapon_effect sonic     {"name":"sonic",     "description":"causes a deafening roar that only affects the target"      }
HSET weapon_effect exploding {"name":"exploding", "description":"causes a concussive blast against the target"              }

SET  weapon_flaw_chance 30
# This sword is rather distinctive due to a[n] ___________ on the weapon.
HSET weapon_flaw chip           {"name":"small chip",         "description":""  }
HSET weapon_flaw missing        {"name":"missing decoration", "description":""  }
HSET weapon_flaw crack          {"name":"crack",              "description":""  }
HSET weapon_flaw discolored     {"name":"discolored spot",    "description":""  }
HSET weapon_flaw blackened      {"name":"blackened spot",     "description":""  }
HSET weapon_flaw bloodstained   {"name":"bloodstain",         "description":""  }

# When _____________, the weapon emits a faint glow
HSET weapon_visualcause orc      {"name":"orc",      "description":"exposed to orcs"         }
HSET weapon_visualcause darkness {"name":"darkness", "description":"held in the darkness"    }

# When exposed to Orcs, the weapon  ____________________.
SET  weapon_visualeffect_chance 10
HSET weapon_visualeffect sparkles    {"name":"sparkles",    "description":"emits a faint sparkle"                   }
HSET weapon_visualeffect glows       {"name":"glows",       "description":"emits a bright glow"                     }
HSET weapon_visualeffect redpulse    {"name":"redpulse",    "description":"pulses red in time with your heartbeat"  }
HSET weapon_visualeffect electricity {"name":"electricity", "description":"crackles with visible electricity"       }

# the sword is made of __________
HSET weapon_material steel   {"name":"steel",       "description":"high quality steel"          }
HSET weapon_material crystal {"name":"crystal",     "description":"a strange crystal"           }
HSET weapon_material bone    {"name":"bone",        "description":"a specially treated bone"    }

# and the blade is decorated with __________________
SET  weapon_decoration_chance 10
HSET weapon_  flames   {"name":"flames",   "description":"streaks of red and yellow which glisten like flames"  }
HSET weapon_  inlay    {"name":"inlay",    "description":"beautiful gold and silver inlays"                     }
HSET weapon_  carvings {"name":"carvings", "description":"intricate carvings"                                   }
HSET weapon_  writing  {"name":"writing",  "description":"beautiful writing in a strange language"              }

