
LPUSH naturalresource_kind oremines
# Lala Land is know for it's _________
LPUSH naturalresource_oremines_name_type deep
LPUSH naturalresource_oremines_name_type shallow

LPUSH naturalresource_oremines_name mines
LPUSH naturalresource_oremines_name deposits
LPUSH naturalresource_oremines_name ore deposits

#which ________ stuff
SET naturalresource_oremines_method produce
 
# which provides
LPUSH naturalresource_oremines_product copper ore
LPUSH naturalresource_oremines_product gold ore
LPUSH naturalresource_oremines_product iron ore
LPUSH naturalresource_oremines_product lead ore
LPUSH naturalresource_oremines_product precious metal ore
LPUSH naturalresource_oremines_product nickel ore
LPUSH naturalresource_oremines_product platinum ore
LPUSH naturalresource_oremines_product silver ore
LPUSH naturalresource_oremines_product tin ore
LPUSH naturalresource_oremines_product titanium ore
LPUSH naturalresource_oremines_product vanadium ore
LPUSH naturalresource_oremines_product zinc ore
LPUSH naturalresource_oremines_product nonferrous metal ore

