# bob appears ______
LPUSH npc_emotion adoring
LPUSH npc_emotion affectionate
LPUSH npc_emotion aggravated
LPUSH npc_emotion agitated
LPUSH npc_emotion agonized
LPUSH npc_emotion alarmed
LPUSH npc_emotion alienated
LPUSH npc_emotion amazed
LPUSH npc_emotion amused
LPUSH npc_emotion angered
LPUSH npc_emotion anguished
LPUSH npc_emotion annoyed
LPUSH npc_emotion anxious
LPUSH npc_emotion apprehensive
LPUSH npc_emotion astonished
LPUSH npc_emotion bitter
LPUSH npc_emotion blissful
LPUSH npc_emotion caring
LPUSH npc_emotion cheerful
LPUSH npc_emotion compassionate
LPUSH npc_emotion contemptful
LPUSH npc_emotion contented
LPUSH npc_emotion defeated
LPUSH npc_emotion dejected
LPUSH npc_emotion delighted
LPUSH npc_emotion depressed
LPUSH npc_emotion desiring
LPUSH npc_emotion despairing
LPUSH npc_emotion disappointed
LPUSH npc_emotion disgusted
LPUSH npc_emotion disliked
LPUSH npc_emotion dismayed
LPUSH npc_emotion displeased
LPUSH npc_emotion distressed
LPUSH npc_emotion dread-filled
LPUSH npc_emotion eager
LPUSH npc_emotion elated
LPUSH npc_emotion embarrassed
LPUSH npc_emotion enthralled
LPUSH npc_emotion enthusiastic
LPUSH npc_emotion envious
LPUSH npc_emotion euphoric
LPUSH npc_emotion exasperated
LPUSH npc_emotion excited
LPUSH npc_emotion exhilarated
LPUSH npc_emotion fearful
LPUSH npc_emotion ferocious
LPUSH npc_emotion frightful
LPUSH npc_emotion frustrated
LPUSH npc_emotion furious
LPUSH npc_emotion glad
LPUSH npc_emotion gleeful
LPUSH npc_emotion gloomy
LPUSH npc_emotion glum
LPUSH npc_emotion grief-stricken
LPUSH npc_emotion grouchy
LPUSH npc_emotion grumpy
LPUSH npc_emotion guilty
LPUSH npc_emotion happy
LPUSH npc_emotion hate-filled
LPUSH npc_emotion homesick
LPUSH npc_emotion hopeful
LPUSH npc_emotion horrified
LPUSH npc_emotion hostile
LPUSH npc_emotion humiliated
LPUSH npc_emotion hurt
LPUSH npc_emotion hysterical
LPUSH npc_emotion infatuated
LPUSH npc_emotion insecure
LPUSH npc_emotion insulted
LPUSH npc_emotion irritable
LPUSH npc_emotion isolated
LPUSH npc_emotion jealous
LPUSH npc_emotion jolly
LPUSH npc_emotion jovial
LPUSH npc_emotion joyful
LPUSH npc_emotion jubilant
LPUSH npc_emotion loathful
LPUSH npc_emotion lonely
LPUSH npc_emotion longing
LPUSH npc_emotion melancholy
LPUSH npc_emotion miserable
LPUSH npc_emotion mortified
LPUSH npc_emotion neglected
LPUSH npc_emotion nervous
LPUSH npc_emotion optimistic
LPUSH npc_emotion outraged
LPUSH npc_emotion panicked
LPUSH npc_emotion passionate
LPUSH npc_emotion pitiful
LPUSH npc_emotion pleased
LPUSH npc_emotion proud
LPUSH npc_emotion enraged
LPUSH npc_emotion enraptured
LPUSH npc_emotion regretful
LPUSH npc_emotion rejected
LPUSH npc_emotion relieved
LPUSH npc_emotion remorseful
LPUSH npc_emotion resentful
LPUSH npc_emotion revolted
LPUSH npc_emotion saddened
LPUSH npc_emotion satisfied
LPUSH npc_emotion scornful
LPUSH npc_emotion sentimental
LPUSH npc_emotion shamed
LPUSH npc_emotion shocked
LPUSH npc_emotion sorrowful
LPUSH npc_emotion spiteful
LPUSH npc_emotion suffering
LPUSH npc_emotion surprised
LPUSH npc_emotion suspenseful
LPUSH npc_emotion sympathetic
LPUSH npc_emotion tender
LPUSH npc_emotion terrorized
LPUSH npc_emotion thrilled
LPUSH npc_emotion tormented
LPUSH npc_emotion triumphant
LPUSH npc_emotion uneasy
LPUSH npc_emotion unhappy
LPUSH npc_emotion vengeful
LPUSH npc_emotion woeful
LPUSH npc_emotion worrying
LPUSH npc_emotion wrathful
LPUSH npc_emotion zealous
LPUSH npc_emotion zestful
    
